WARN  [2014-04-16 23:51:05,186] com.yammer.dropwizard.config.ServerFactory: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS SERVICE HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW IF IT    !
!    DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE LETTING     !
!     YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH DEPENDENCY OF     !
!     YOUR SERVICE WHICH FULLY (BUT LIGHTLY) TESTS YOUR SERVICE'S ABILITY TO   !
!      USE THAT SERVICE. THINK OF IT AS A CONTINUOUS INTEGRATION TEST.         !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2014-04-16 23:51:06,035] com.yammer.dropwizard.cli.ServerCommand: Starting sms-voting-service
INFO  [2014-04-16 23:51:06,041] org.eclipse.jetty.server.Server: jetty-8.1.10.v20130312
INFO  [2014-04-16 23:51:06,513] com.sun.jersey.server.impl.application.WebApplicationImpl: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 12:47 PM'
INFO  [2014-04-16 23:51:06,668] com.yammer.dropwizard.config.Environment: The following paths were found for the configured resources:

    DELETE  /sms-voting/v1/admin/polls/{id} (edu.sjsu.cmpe.voting.resources.ModeratorPollResource)
    GET     /sms-voting/v1/admin/polls (edu.sjsu.cmpe.voting.resources.ModeratorPollResource)
    GET     /sms-voting/v1/admin/polls/{id} (edu.sjsu.cmpe.voting.resources.ModeratorPollResource)
    POST    /sms-voting/v1/admin/polls (edu.sjsu.cmpe.voting.resources.ModeratorPollResource)
    GET     /sms-voting/v1/user/polls (edu.sjsu.cmpe.voting.resources.UserPollResource)
    GET     /sms-voting/v1/user/polls/{id} (edu.sjsu.cmpe.voting.resources.UserPollResource)
    PUT     /sms-voting/v1/user/polls/{id} (edu.sjsu.cmpe.voting.resources.UserPollResource)
    GET     /sms-voting/ (edu.sjsu.cmpe.voting.ui.resources.UserResource)

INFO  [2014-04-16 23:51:06,668] com.yammer.dropwizard.config.Environment: tasks = 

    POST    /tasks/gc (com.yammer.dropwizard.tasks.GarbageCollectionTask)

INFO  [2014-04-16 23:51:07,585] org.eclipse.jetty.server.AbstractConnector: Started InstrumentedBlockingChannelConnector@0.0.0.0:8080
INFO  [2014-04-16 23:51:07,597] org.eclipse.jetty.server.AbstractConnector: Started SocketConnector@0.0.0.0:8081
